,Sequence,Z0,Z1
342,BAAABAAABAAABBBBABAA,6.135316,6.1090903
343,BAAABAAABAABAAABBBBA,7.258778,6.374279
344,BAAABAAABABABABAABBA,8.575773,2.793548
345,BAAABAAABBABAABAABBA,8.2154,3.7367392
346,BAAABAAABBBAAABABBAA,8.302335,5.734028
347,BAAABAAABBBBBAAAAAAB,7.839278,8.078355
348,BAAABAABAAABAABABBBA,5.7979116,5.5139523
349,BAAABAABAABAABAABBBA,7.9527903,3.7873037
350,BAAABAABAABABABABABA,9.509476,1.8237101
351,BAAABAABAABBAAABBABA,8.442912,5.4633627
352,BAAABAABAABBBAAABBAA,8.459974,5.6639194
353,BAAABAABABAABAABBABA,9.212512,2.151495
354,BAAABAABABAABBBAAABA,8.075077,3.916214
355,BAAABAABABBAABBABAAA,8.272096,7.397476
356,BAAABAABBAABAABABBAA,8.3632555,5.3759813
357,BAAABAABBAABAABBBAAA,8.195226,5.586493
358,BAAABAABBAABABAABBAA,8.3792095,3.750771
359,BAAABAABBABBAABABAAA,7.270469,4.316843
360,BAAABAABBBABAABAAABA,7.1927924,4.500745
361,BAAABAABBBBAABAAABAA,6.2120247,6.0513206
362,BAAABABAAABAABABBBAA,8.126599,5.385748
363,BAAABABAAABABAABABBA,8.549882,2.8577614
364,BAAABABAAABABBABABAA,7.912038,3.97962
365,BAAABABABAABBAABAABA,9.4994545,1.8385357
366,BAAABABABBAAABABBAAA,8.208706,7.3124385
367,BAAABABABBBBABAAAAAA,2.6495366,9.165511
368,BAAABABBAABBAABABAAA,7.2768283,4.1558294
369,BAAABABBBAAAAABABBAA,9.530459,9.097273
370,BAAABABBBAABABAAABAA,6.873307,4.424757
371,BAAABABBBABAABAAABAA,5.762512,5.1016445
372,BAAABABBBABBAABAAAAA,3.213739,9.002259
373,BAAABBAAAAABBABAABBA,9.798881,9.312864
374,BAAABBAAABABBAABBAAA,8.976427,8.488995
375,BAAABBAABAABBBAAAAAB,9.974484,9.448045
376,BAAABBAABABAAABBABAA,8.257944,4.03987
377,BAAABBAABABABBABAAAA,5.0298214,8.819044
378,BAAABBAABBAABABAAABA,8.468453,3.222488
379,BAAABBABABAAABAABABA,9.008007,2.3583534
380,BAAABBABABBAAABAAABA,7.2353377,4.079441
381,BAAABBABBAAABAAAABBA,8.833343,8.456047
382,BAAABBABBABBABAAAAAA,2.6279812,9.269862
383,BAAABBBAAAABAABBABAA,8.487255,8.028245
384,BAAABBBAAABABAAABBAA,8.504875,5.6215167
385,BAAABBBAABAABAABAAAB,8.444575,5.4904456
386,BAAABBBAABAABBAAABAA,7.3667355,5.0427036
387,BAAABBBABABABBAAAAAA,3.1242275,9.106914
388,BAAABBBABBABAABAAAAA,2.7919753,8.913293
389,BAAABBBBABABAAAAABAA,4.73844,6.8516607
390,BAABAAAAABAABBAABBBA,7.7882123,7.7897067
391,BAABAAAAABBBAAABBABA,9.939698,9.428266
392,BAABAAAABABBBAAABABA,6.8686795,5.46144
393,BAABAAAABBBAABAAABBA,8.032266,5.7153606
394,BAABAAAABBBAABABAAAB,7.11799,5.303715
395,BAABAAABAAABBBAABBAA,7.229352,4.951497
396,BAABAAABAABAABBBABAA,7.542276,5.3993497
397,BAABAAABABAAABBBAABA,8.259191,4.4946237
398,BAABAAABABAABABBBAAA,7.2557287,4.311117
399,BAABAAABABABBBAAAAAB,8.837668,8.461112
400,BAABAAABABBAABAAABBA,8.243335,4.0108967
401,BAABAAABBAAAAABBBABA,8.497517,7.934782
402,BAABAAABBAABABAABABA,9.603072,1.725014
403,BAABAAABBAABBABABAAA,7.0492506,5.431614
404,BAABAAABBABABAAAABBA,8.7128525,7.9396534
405,BAABAAABBBBBBAAAAAAA,2.3343632,9.217414
406,BAABAABAAABBBABABAAA,6.871052,4.78717
407,BAABAABAABAABAAABBBA,8.110538,4.2735286
408,BAABAABAABAABABBAAAB,9.135167,2.2386823
409,BAABAABAABAABBAAABBA,8.302975,4.022788
410,BAABAABAABABBBAAABAA,8.116667,5.333001
411,BAABAABAABBAABBBAAAA,6.627254,5.343252
412,BAABAABAABBBAAABAAAB,8.391844,5.4104147
413,BAABAABAABBBAABAAABA,8.458405,3.0637167
414,BAABAABABAABBABBAAAA,6.473654,4.8616924
415,BAABAABABABAAABBAAAB,8.263792,3.9087286
416,BAABAABABABAAABBBAAA,7.5765295,4.8451233
417,BAABAABABABAABBAAABA,9.269997,2.1017869
418,BAABAABABBBAABAAAABA,6.5673423,4.672196
419,BAABAABBAAAABBBAABAA,7.835602,5.712115
420,BAABAABBAAABAABABBAA,8.376209,5.3860397
421,BAABAABBAAABAABBAAAB,8.390986,5.503661
422,BAABAABBAAABAABBAABA,9.281779,2.0898714
423,BAABAABBAAABBAABBAAA,8.185924,7.2249393
424,BAABAABBAABAAABBBAAA,8.334117,5.6150827
425,BAABAABBAABAABABABAA,9.563528,1.7672707
426,BAABAABBAABBBAAAAAAB,9.11806,8.776707
427,BAABAABBABAAABBAAABA,8.346427,4.850185
428,BAABAABBABAABBAAAAAB,8.2326,7.3538594
429,BAABAABBABBBAAAAAABA,6.0071096,6.780806
430,BAABAABBBAABAABAAAAB,7.3279243,3.9054213
431,BAABAABBBAABAABABAAA,7.553712,3.9960115
432,BAABAABBBABAAAABAAAB,6.9139724,5.6407857
433,BAABAABBBBAABAAAABAA,5.4489,5.8292317
434,BAABABAAAAAABABABBBA,4.6716714,8.361496
435,BAABABAAAAABABBBABAA,7.909952,7.764675
436,BAABABAAAABAAABABBBA,6.2412434,5.853072
437,BAABABAAAABBAABBABAA,8.425021,7.5888734
438,BAABABAAABAABBABABAA,8.419176,3.0992663
439,BAABABAAABABAABBAABA,9.462661,1.8755912
440,BAABABAABAABAABABABA,9.778855,1.5411636
441,BAABABAABAABBAABAABA,9.765917,1.554455
442,BAABABAABABAAABABBAA,9.240104,2.1107075
443,BAABABAABABBAAABABAA,8.789399,2.6496725
444,BAABABAABABBABAAAAAB,8.171812,7.352076
445,BAABABAABBABBAAAABAA,6.360378,5.2101126
446,BAABABAABBABBABAAAAA,4.7983356,8.841389
447,BAABABAABBBBAAAABAAA,6.457279,7.0616956
448,BAABABABAABAABABAAAB,9.430784,1.9073923
449,BAABABABABABAAAABBAA,7.515259,4.034891
450,BAABABABBBABBAAAAAAA,3.1938088,9.040402
451,BAABABBAAAAAAABABBBA,3.9339063,8.927395
452,BAABABBAAABAAABAABBA,7.598605,4.120303
453,BAABABBAAABABAAABABA,8.361078,3.2092352
454,BAABABBAABAAAABABABA,8.029876,3.3092613
455,BAABABBABAAAAAABABBA,4.810567,8.896644
456,BAABABBABAABAAAAABBA,7.0474606,5.4580874
457,BAABABBABAABBAAAAAAB,4.9713807,8.828871
458,BAABABBABABABAAAAABA,5.9117975,4.817905
459,BAABABBBAAAAABABABAA,8.592091,8.047856
460,BAABABBBAAAABAAABBAA,6.2008667,5.830894
461,BAABABBBAAAABABABAAA,6.9332952,5.49175
462,BAABABBBAABAAAAABBAA,8.058354,7.7534814
463,BAABABBBAABABABAAAAA,4.7626023,8.8280115
464,BAABABBBABAABABAAAAA,3.8842404,8.987564
465,BAABABBBABAABBAAAAAA,3.790823,8.966279
466,BAABBAAAAAABBBAAABBA,9.514777,9.085815
467,BAABBAAAABBAAABBAABA,8.36922,5.46236
468,BAABBAAABABAABAAABBA,8.315505,3.8357341
469,BAABBAAABABAABBABAAA,8.163393,7.2834077
470,BAABBAAABABBAAAAABBA,10.018328,9.445612
471,BAABBAAABBAABAABABAA,8.399458,3.3272462
472,BAABBAAABBAABBAABAAA,6.7804794,5.4879894
473,BAABBAAABBABABAABAAA,7.2195506,5.3382025
474,BAABBAABAAAAAAABBBBA,4.4908433,8.044899
475,BAABBAABAABAABABAABA,9.642693,1.6839632
476,BAABBAABAABABAAABAAB,8.63778,2.811457
477,BAABBAABABAABAABAABA,9.573105,1.7594368
478,BAABBAABBAABAABAAABA,8.789757,2.539178
479,BAABBAABBBBBAAAAAAAA,2.0401917,9.555989
480,BAABBABAAABAAABBAABA,7.4980793,3.8857622
481,BAABBABAAABAABAABABA,8.905117,2.4411902
482,BAABBABAAABAABABBAAA,8.145547,7.2296658
483,BAABBABAAABABABBAAAA,5.0545053,8.817179
484,BAABBABAAABBABBAAAAA,4.199245,8.918412
485,BAABBABAABAABAABABAA,8.4925785,2.9980154
486,BAABBABAABABBABAAAAA,4.7252803,8.820155
487,BAABBABBAABAABAAABAA,5.737645,4.9679875
488,BAABBBAAAAAABABABABA,4.9748363,8.825668
489,BAABBBAAAAABBBAAAAAB,9.671852,9.237475
490,BAABBBAAAAABBBABAAAA,4.766126,7.891743
491,BAABBBAAAABBBAABAAAA,4.537441,8.521021
492,BAABBBAAABAAAABBAAAB,8.715728,8.354342
493,BAABBBAAABAABAABBAAA,7.656953,5.8429074
494,BAABBBAAABABAAABAABA,7.5812745,3.6444438
495,BAABBBAAABABABAAAABA,6.7299833,4.757447
496,BAABBBAABABAAAAABAAB,7.7831683,7.4043517
497,BAABBBAABBAAAABBAAAA,4.547371,8.515244
498,BAABBBAABBAABAAAAABA,6.566674,6.900586
499,BAABBBABABAAAAABAAAB,6.44209,7.1922398
500,BAABBBBAAAABAABAABAA,5.3646374,5.4549932
501,BAABBBBAAABBAAAABAAA,4.925534,7.283649
502,BAABBBBAABAAAABAAABA,5.259338,5.7764916
503,BAABBBBABAAABAAAAABA,5.230664,6.4734163
504,BAABBBBBBAAABAAAAAAA,2.277494,9.414892
505,BABAAAAAAAABBBBBABAA,3.519399,8.319823
506,BABAAAAAABABABBABABA,4.81832,8.784804
507,BABAAAAAABABABBABBAA,4.687662,8.700606
508,BABAAAAABAABABBABABA,6.4121385,5.2203074
509,BABAAAAABBAAABABBABA,9.057154,8.8049555
510,BABAAAAABBABABAABBAA,9.54438,9.080206
511,BABAAAAABBBAAAABBABA,10.050187,9.52498
512,BABAAAABAABABBAAABBA,8.779557,8.243406
513,BABAAAABAABBAAABBAAB,9.655117,9.149283
514,BABAAAABAABBBAAABBAA,9.390518,8.971302
515,BABAAAABABAAAABBABBA,9.942965,9.441412
516,BABAAAABABAAABBABAAB,8.963464,8.427548
517,BABAAAABBAAAAAABBBBA,7.813739,8.195141
518,BABAAAABBAAAAABBBBAA,9.445429,9.046591
519,BABAAAABBABAABAABABA,8.372704,3.399042
520,BABAAAABBBAABAABBAAA,9.655587,9.216743
521,BABAAAABBBABAAAABABA,9.633813,9.197332
522,BABAAABAAAABAABBBAAB,8.516378,8.337704
523,BABAAABAAAABAABBBBAA,7.0069394,6.4737577
524,BABAAABAABAAABBABABA,7.753767,4.0540805
525,BABAAABAABAABAABBABA,8.246036,3.7661471
526,BABAAABABAAABABABABA,8.652548,2.9411848
527,BABAAABABAABBBAAAAAB,9.963662,9.449663
528,BABAAABABABAAABABABA,8.531522,2.890027
529,BABAAABABBBAAABAAAAB,8.679269,8.280551
530,BABAAABBAABAABABAABA,8.277198,3.9305928
531,BABAAABBAABBAAABABAA,7.6354117,4.1642423
532,BABAAABBABBAAAAABABA,9.185495,8.837023
533,BABAABAAAAABABABBAAB,5.006179,8.821276
534,BABAABAAAAABBABABABA,5.1237545,8.72303
535,BABAABAAABAAAABABBBA,6.653461,6.5302124
536,BABAABAAABAABBABABAA,7.500698,4.924211
537,BABAABAABAAABABABAAB,8.422731,3.238062
538,BABAABAABAAABBBAABAA,8.259112,5.753989
539,BABAABAABAABAABBAAAB,8.442214,5.483572
540,BABAABAABABBAABAAAAB,7.436455,4.230718
541,BABAABAABABBBAAABAAA,6.568496,5.7063184
542,BABAABAABBAAABAAABBA,8.232822,5.3313375
543,BABAABAABBBABAAAAAAB,8.301783,7.8191767
544,BABAABABAABAABAAABAB,8.12354,3.5424585
545,BABAABABABAABBABAAAA,5.057984,8.716879
546,BABAABABABBAABAAAABA,6.467584,5.252331
547,BABAABABBAAABAABAABA,8.678606,2.7286518
548,BABAABABBABAABABAAAA,4.818887,8.701157
549,BABAABBAAABBAAAAABBA,9.956746,9.453192
550,BABAABBAABBAAABAAABA,7.304223,4.08459
551,BABAABBABAAAABBAAAAB,9.96941,9.461339
552,BABAABBABAABAAAAABBA,7.9603276,7.4504013
553,BABAABBABBBAAAAAABAA,4.607587,7.098197
554,BABAABBBBAAABABAAAAA,3.1176803,8.663478
555,BABABAAAAABABBAABBAA,9.94727,9.439994
556,BABABAAAABABABAAABBA,8.423858,7.704702
557,BABABAAAABABABABAAAB,8.461841,7.7338834
558,BABABAAAABBBAAAABABA,9.994027,9.4785385
559,BABABAAABABAAABBABAA,7.536706,5.7142143
560,BABABAAABABAABBBAAAA,5.1351666,8.749348
561,BABABAAABABABBAABAAA,8.184973,7.399873
562,BABABAAABBABABAAABAA,6.5614986,5.46147
563,BABABAABAAAAABAABBBA,7.750436,7.821658
564,BABABAABAAAABAABABBA,7.5345016,7.1433997
565,BABABAABAABAAAABABAB,8.122141,7.695082
566,BABABAABAABAABAABAAB,8.44442,3.002569
567,BABABAABAABABBBAAAAA,3.854451,8.939785
568,BABABAABAABBABABAAAA,4.9316864,8.822237
569,BABABAABABABAAAAABBA,8.172847,7.414818
570,BABABAABBABAABAAABAA,5.8881235,4.8320384
571,BABABAABBBAAAABAAAAB,7.7037573,7.6589627
572,BABABABAAAAABBBABAAA,7.326455,7.8235846
573,BABABABAAAABAABABABA,7.265191,4.0102615
574,BABABABAABAAABAABBAA,7.100245,4.939473
575,BABABABABAABAAAABBAA,7.5719047,5.900626
576,BABABABBAAABABAAAAAB,7.6206775,7.6571946
577,BABABABBABAABAAABAAA,4.2728715,6.5384264
578,BABABABBBBAAAABAAAAA,2.5218472,9.100526
579,BABABBAAAAAABBBAABAA,7.9224987,8.299498
580,BABABBAAABAABAABAABA,7.928009,3.415628
581,BABABBAABABBABAAAAAA,3.2751925,8.978939
582,BABABBAABBAAABAAABAA,4.140946,6.582434
583,BABABBABAABAAABAAAAB,5.8319254,5.905835
584,BABABBABABAAAAABABAA,5.786622,7.066214
585,BABABBABABAABAAABAAA,4.0918417,6.699851
586,BABABBBAAAAABAABABAA,5.7593203,6.42002
587,BABABBBAAAABAAAAABAB,4.426461,7.7243643
588,BABABBBAAAABAAAABBAA,4.9373374,6.054136
589,BABABBBAABBAAAAABAAA,2.8609464,7.978416
590,BABABBBABAAAAAABBAAA,4.4908366,6.828215
591,BABABBBABAAAABBAAAAA,2.1959987,8.950955
592,BABABBBABBAAAAAAAAAB,2.3329709,9.16624
593,BABBAAAAAAABABBAABBA,3.8743513,8.855985
594,BABBAAAAAAABBABABBAA,4.134828,8.735053
595,BABBAAAAABAAABABABBA,7.462372,7.6357927
596,BABBAAAABBABABAABAAA,7.605595,7.7091537
597,BABBAAABAAAAABABBAAB,8.460234,8.458932
598,BABBAAABAABAAAABABBA,6.6863236,6.283799
599,BABBAAABAABAAABBAABA,8.173093,5.872922
600,BABBAAABBAAAAAAABBAB,4.042138,8.078155
601,BABBAAABBABABAAAABAA,6.497228,7.044724
602,BABBAAABBBABAAABAAAA,3.8680608,8.191494
603,BABBAABAAABABABAAABA,7.3634953,3.9428124
604,BABBAABAAABBBAAAABAA,6.400403,6.341333
605,BABBAABAABAAABAABABA,7.484571,3.7642267
606,BABBAABAABABAAAABAAB,6.607303,5.215255
607,BABBAABABAAABAAAABAB,7.6704903,7.793888
608,BABBAABBAAABABAAAAAB,9.262266,8.935437
609,BABBAABBABAAAAABABAA,7.461054,7.706863
610,BABBAABBABAAAABAAAAB,6.9084263,6.9217734
611,BABBABAAAABAAAABABAB,6.2399497,7.2403045
612,BABBABAAABAABAAABBAA,6.298751,6.186486
613,BABBABAAABABABAAAABA,6.9128213,6.372769
614,BABBABAABAAAAABAABBA,7.239605,7.690838
615,BABBABAABAAAAABBABAA,7.656771,7.813384
616,BABBABAABAABAABABAAA,5.784247,4.855959
617,BABBABAABAABABAAABAA,5.398258,5.2747617
618,BABBABAABAABBAAAABAA,6.1376934,6.008186
619,BABBABAABABAAABAAABA,5.403569,5.2356415
620,BABBABAABABAAABBAAAA,4.8546,8.453834
621,BABBABAABBAAAAABABAA,7.131288,7.6335583
622,BABBABAABBAABAAABAAA,4.4890356,7.1197805
623,BABBABAABBAABBAAAAAA,2.3982604,8.986494
624,BABBABABAAAAABBABAAA,6.0499506,7.209007
625,BABBABABAAABABAABAAA,5.6683507,6.235861
626,BABBABABAAABBABAAAAA,2.4505212,8.947312
627,BABBABABAABAAAAABABA,6.43091,7.0780697
628,BABBABABABAAAABAAABA,4.118848,6.4095535
629,BABBABABABABAABAAAAA,1.8141184,8.969639
630,BABBABABBAABAAAAAABA,4.008506,6.998262
631,BABBABBAAAAAAABAABBA,3.105139,8.101362
632,BABBABBAAAABAAAABBAA,4.948758,6.037495
633,BABBABBAAABAABABAAAA,6.031123,7.0994906
634,BABBABBBBAABAAAAAAAA,1.636101,9.608968
635,BABBBAAAAAABBAAABBAA,7.7853756,8.190595
636,BABBBAAAAABABAAABBAA,5.9460626,6.321343
637,BABBBAAAAABABBBAAAAA,2.7334359,8.612059
638,BABBBAAAABAAABAAABAB,5.579311,6.2121468
639,BABBBAAAABAABAABAABA,5.398525,5.325305
640,BABBBAAAABBAAAAAABAB,4.5457015,8.087767
641,BABBBAAAABBAAABBAAAA,5.1276665,7.9538856
642,BABBBAAABAAAABAABABA,5.3306923,5.8099384
643,BABBBAAABAAABAABAABA,5.439143,5.51195
644,BABBBAAABAAABABABAAA,6.036423,6.2801814
645,BABBBAAABAABABAABAAA,5.291851,5.7466717
646,BABBBAAABAABBAAAAABA,6.429458,6.5193677
647,BABBBAAABAABBAABAAAA,6.942791,7.5613527
648,BABBBAAABBAAABBAAAAA,4.0128703,8.100564
649,BABBBAABAAAAAABAABBA,5.9706364,7.3700666
650,BABBBAABAAAABAABAABA,5.2489247,5.7732935
651,BABBBAABAAAABABABAAA,7.454084,7.899806
652,BABBBAABAABAAAABBAAA,5.4416003,6.280427
653,BABBBAABAABAABBAAAAA,4.6529946,7.7966914
654,BABBBABAAAAAAABAABBA,3.7320971,7.922522
655,BABBBABAAAAAABAAABBA,5.885871,7.056779
656,BABBBABAAAAAABBAAABA,6.7856336,7.5357804
657,BABBBABAAABAAAABAAAB,5.1855726,5.9154716
658,BABBBABAAABBAAAABAAA,4.4932055,6.3636518
659,BABBBABAABAAAAABAAAB,5.053068,6.516106
660,BABBBABAABAAABAABAAA,6.883562,3.8437605
661,BABBBABAABABAABAAAAA,2.7902288,8.127583
662,BABBBABABAAAAABBAAAA,3.5402646,7.7012506
663,BABBBABBAAAAABAAAABA,4.077383,6.429819
664,BABBBABBAAABAAAABAAA,2.8671634,8.314078
665,BABBBABBAABAABAAAAAA,1.7463979,8.954032
666,BABBBABBABAAAAABAAAA,1.9133613,8.877255
667,BABBBBAAAABAABAABAAA,5.041138,6.4034715
668,BABBBBAAAABBAAAABAAA,4.0702267,7.222589
669,BABBBBAAABAABAAAAAAB,5.8100023,7.113262
670,BABBBBAAABBABAAAAAAA,1.6570667,9.23309
671,BABBBBAABAABAAAAAABA,4.712104,6.708602
672,BABBBBAABABAAAAABAAA,2.9216394,7.948033
673,BABBBBAABABAAAABAAAA,2.8344028,8.090221
674,BABBBBAABBABAAAAAAAA,1.3000094,9.694729
675,BABBBBABAABAAAAABAAA,2.8505993,8.323721
676,BABBBBABBAABAAAAAAAA,1.2725259,9.758506
677,BABBBBBAAAAAAABAAAAB,2.0376282,8.861388
678,BABBBBBAAAABAAAAAABA,2.927508,7.958305
679,BABBBBBAAAABAAAAABAA,2.8937018,8.210745
680,BABBBBBAABAAAABAAAAA,1.7469063,9.013533
681,BABBBBBABAAAAAAAAAAB,1.3555988,9.622089
