,Sequence,Z0,Z1
682,BABBBBBBAAAAAAABAAAA,1.8875521,9.034419
683,BABBBBBBAAAABAAAAAAA,1.5474184,9.542296
684,BABBBBBBBAAAAAAAAAAA,1.3947442,9.6663475
685,BBAAAAAAAAABABBBABAB,2.0632992,9.2333355
686,BBAAAAAAABAAAABBBBAB,3.4263942,7.923948
687,BBAAAAAABABAABBABAAB,5.212459,8.73883
688,BBAAAAAABABBBAAABAAB,9.547906,9.111227
689,BBAAAAAABBABABBAAAAB,8.627896,8.475657
690,BBAAAAAABBABBAAAABBA,9.100025,8.888642
691,BBAAAAAABBABBABABAAA,7.3761225,7.742964
692,BBAAAAAABBBAAABABABA,9.943377,9.489863
693,BBAAAAAABBBBABAAAAAB,7.4221025,7.8913226
694,BBAAAAABAAAAABBBBABA,5.151246,6.5054293
695,BBAAAAABAAABBBBAABAA,6.906704,6.4570837
696,BBAAAAABAABAABBBAAAB,8.476333,8.126709
697,BBAAAAABABAABABBAAAB,9.623703,9.184197
698,BBAAAAABABBABAAABABA,9.980969,9.469992
699,BBAAAAABBAABABBBAAAA,7.6840363,7.8597245
700,BBAAAAABBAABBAAABBAA,9.992616,9.464552
701,BBAAAAABBBBAAAAABAAB,9.012577,8.835399
702,BBAAAAABBBBAAAABABAA,7.354037,6.5550385
703,BBAAAAABBBBAAABBAAAA,4.8287997,7.9049473
704,BBAAAAABBBBBAAAAAAAB,3.568801,8.551408
705,BBAAAABAAABBBAABABAA,7.9396544,6.1394944
706,BBAAAABAABAABAABABAB,7.5336766,5.7915835
707,BBAAAABAABABABABAAAB,7.5710897,5.8719964
708,BBAAAABAABBABAABAABA,8.151782,5.3632812
709,BBAAAABAABBABAABBAAA,9.985625,9.4732685
710,BBAAAABABABBAABAAAAB,10.0362015,9.510541
711,BBAAAABABBABABABAAAA,4.6533027,8.850748
712,BBAAAABABBBAAAAABABA,9.614961,9.185443
713,BBAAAABBAAAABBBABAAA,8.993315,8.846765
714,BBAAAABBAAABAAABBAAB,8.189784,5.9744897
715,BBAAAABBAABABBABAAAA,4.584263,8.897306
716,BBAAAABBABBBABAAAAAA,2.065985,9.451272
717,BBAAAABBBAAAAAABBAAB,8.515203,8.434148
718,BBAAAABBBAAABAAAABBA,7.4451566,6.357238
719,BBAAAABBBBAABAAAAABA,6.440407,7.162331
720,BBAAABAAAAAABABBABAB,3.9379663,8.108221
721,BBAAABAAAAAABBAABBAB,4.9484315,7.981018
722,BBAAABAAAAABBABBAAAB,9.473433,9.068107
723,BBAAABAAAABAAAABBBBA,5.03594,6.558441
724,BBAAABAAAABABBAAABAB,9.594459,9.170802
725,BBAAABAAAABBBAAABAAB,8.075638,6.130817
726,BBAAABAAABABABAABAAB,8.339089,5.339208
727,BBAAABAABAAAABAABBBA,7.2658815,6.4250937
728,BBAAABAABAAABBAAAABB,8.184751,5.9303513
729,BBAAABAABABABAAABBAA,8.427177,5.5531836
730,BBAAABABAAABAAABBBAA,8.315286,5.7584867
731,BBAAABBAAABABBAAABAA,8.154719,5.9824967
732,BBAAABBAABAAABBAABAA,8.382014,5.6879764
733,BBAAABBAABABAAABABAA,8.137969,5.3208942
734,BBAAABBBAAAABBBAAAAA,3.2836995,8.5952635
735,BBAAABBBAABAAAAABABA,8.998159,8.686977
736,BBAAABBBAABAAABAAAAB,7.0919766,6.4245515
737,BBAAABBBBAAAAABAAAAB,5.241604,6.6043525
738,BBAAABBBBAAABAAAABAA,4.9154854,5.9294896
739,BBAABAAAAAAABAABBBAB,3.47123,7.9153233
740,BBAABAAAAAABABBBABAA,7.2426786,7.8995376
741,BBAABAAAAABABBBAAABA,9.570775,9.152481
742,BBAABAAAABAABAABABAB,7.4690337,7.1369123
743,BBAABAAAABBBAAAABAAB,10.0177965,9.497226
744,BBAABAAABAAABAAABBBA,6.475815,6.1961584
745,BBAABAAABAAABABAABAB,7.6081324,6.0364585
746,BBAABAAABAABAABAABBA,7.5378966,5.2933173
747,BBAABAAABAABBABBAAAA,8.938998,8.760566
748,BBAABAAABAABBBAAABAA,7.8524528,6.240812
749,BBAABAABAAAABABAABAB,8.814541,8.276609
750,BBAABAABAAABBAABBAAA,8.080622,6.052757
751,BBAABAABAABAAABABAAB,7.534305,4.9706764
752,BBAABAABAABABAABABAA,8.2724285,4.072382
753,BBAABAABAABBAAABAAAB,8.4432,5.5680714
754,BBAABAABAABBAABABAAA,6.7296696,5.182153
755,BBAABAABABAABAAABBAA,8.378775,5.4742746
756,BBAABAABBAABAAAAAABB,9.327427,8.966958
757,BBAABAABBBBAAAABAAAA,4.1089582,8.007296
758,BBAABAABBBBBAAAAAAAA,2.0845947,9.401691
759,BBAABABAAAAABABBBAAA,8.976116,8.789584
760,BBAABABAAABAABAABABA,8.178069,3.1029708
761,BBAABABAABABAABAABAA,8.301025,2.932948
762,BBAABABAABABAABABAAA,7.4021044,3.9194312
763,BBAABABAABBAABAAABAA,5.763688,5.0651994
764,BBAABABABAAABABAAABA,7.2763395,4.020681
765,BBAABABABBAAABAAAABA,6.9690104,6.8728766
766,BBAABABBAAAAAABAABBA,4.792837,8.692938
767,BBAABABBAAAABAAABBAA,6.503968,6.3434615
768,BBAABABBAAABAABAABAA,6.175922,5.080745
769,BBAABABBBAAAABAAABAA,5.930448,5.9193654
770,BBAABBAAAABAAAABABBA,8.345785,8.403608
771,BBAABBAAAABABAAAABAB,10.050502,9.535974
772,BBAABBAAAABBABAABAAA,8.376757,8.381991
773,BBAABBAAABAAABBAABAA,6.8087077,6.062742
774,BBAABBAAABAABBAAAABA,7.571944,6.0771933
775,BBAABBAAABABAABAABAA,5.989735,4.7739115
776,BBAABBAABAAAAAABBBAA,8.166601,8.399544
777,BBAABBAABAABAAABABAA,5.904787,5.0225954
778,BBAABBAABBAABBAAAAAA,3.3606741,8.824119
779,BBAABBABABAAABAAAABA,5.636997,5.855287
780,BBAABBABBAAAAAABAAAB,6.985513,7.79114
781,BBAABBABBAAABAAABAAA,4.5496054,7.0613317
782,BBAABBBAAAAAABAABABA,7.8863144,8.238369
783,BBAABBBAAABAAAABAAAB,6.238793,6.2217617
784,BBAABBBBAAAAABAAABAA,4.608977,6.2471857
785,BBAABBBBAAABAAAABAAA,4.391068,6.4559193
786,BBAABBBBAABABAAAAAAA,2.0437362,9.2518
787,BBAABBBBBAAABAAAAAAA,2.0175514,9.572723
788,BBAABBBBBAABAAAAAAAA,2.0123003,9.512815
789,BBABAAAAAABAABBAABBA,7.3740463,7.6371093
790,BBABAAAAAABABABABAAB,4.590761,8.860289
791,BBABAAAAABABAAABABBA,9.981229,9.476484
792,BBABAAABAAAABABABBAA,8.967271,8.74325
793,BBABAAABAAABBAAABAAB,8.152203,5.949553
794,BBABAAABAAABBAAABABA,8.092925,5.9803395
795,BBABAAABAABAABBAABAA,7.301749,5.3138533
796,BBABAAABABBAAABAABAA,6.4886026,5.961154
797,BBABAABAAAAABAABAABB,7.558518,7.8828053
798,BBABAABAABAAABAAABAB,7.228891,6.3299203
799,BBABAABAABAABABAAABA,7.4251056,3.8392344
800,BBABAABAABBABABAAAAA,3.518598,8.789103
801,BBABAABBAAAABAABBAAA,8.634517,8.515478
802,BBABABAAAAAAABBABABA,3.4961042,8.787746
803,BBABABAAAABAAABBAABA,6.5045958,6.258614
804,BBABABAAABBAABAABAAA,6.116875,5.801748
805,BBABABAABAABAAABAAAB,6.2064686,5.950266
806,BBABABAABABAABAAAABA,5.431006,5.3014607
807,BBABABAABABAABAAABAA,5.7011404,4.96393
808,BBABABAABBAABAAAAAAB,7.0443788,7.7727375
809,BBABABABAABAAAABABAA,5.7781396,6.0344996
810,BBABABABBABAABAAAAAA,1.7740053,9.044187
811,BBABABBAAAAAAAABABBA,2.46824,8.522506
812,BBABABBAAABAAAABAAAB,5.5223985,6.248935
813,BBABABBAABAABAAAABAA,4.091774,6.458285
814,BBABABBABAAAAABAABAA,4.6469054,6.0870442
815,BBABABBBAAAABAABAAAA,3.2345688,7.770802
816,BBABABBBAAABAAAAAABA,3.8438995,7.107875
817,BBABABBBBBAAAAAAAAAA,1.4339151,9.661512
818,BBABBAAAAAAAAAABBBAB,1.5428294,9.558175
819,BBABBAAAABABBABAAAAA,2.6285152,8.74489
820,BBABBAAAABBBAAAAAABA,4.9877143,7.7327
821,BBABBAAAABBBBAAAAAAA,1.9845814,9.525961
822,BBABBAAABAAAAAABAABB,4.116926,8.054037
823,BBABBAAABAAAAAABABBA,6.768401,7.7863383
824,BBABBAAABAAABAAAABAB,5.6751575,6.188074
825,BBABBAAABAAABAAABAAB,6.089899,6.146926
826,BBABBAAABABBAAAAAABA,6.796115,7.7250295
827,BBABBAAABBABAAABAAAA,4.0448446,7.7153306
828,BBABBAABAAABAABAAABA,5.7509127,4.8647084
829,BBABBAABAABAAAABAABA,5.3754454,5.3164926
830,BBABBAABAABABAABAAAA,6.17579,6.6936913
831,BBABBAABABAABAAAAABA,5.2280397,6.357411
832,BBABBAABBAABABAAAAAA,2.2407637,8.679621
833,BBABBABAAAAABAABABAA,6.054369,6.832967
834,BBABBABAAABAABAAAAAB,5.6780763,6.355798
835,BBABBABAABAAABAABAAA,7.1113067,3.7605913
836,BBABBABABAAAAAAABBAA,3.5888088,7.7814317
837,BBABBABABAAAAABAABAA,4.031072,6.4848776
838,BBABBABABABAAABAAAAA,2.8071933,8.140637
839,BBABBABBAABBAAAAAAAA,1.279607,9.741965
840,BBABBBAAAAAAABAABABA,5.657534,7.329885
841,BBABBBAAAABAAAAAABAB,3.5742643,7.718732
842,BBABBBAAABAAAAAAABBA,3.781113,7.779266
843,BBABBBAAABAAABAAABAA,4.3378105,6.276149
844,BBABBBAABAAABAAAAABA,4.1763883,6.4910183
845,BBABBBAABABAAAAAAAAB,2.4758048,8.54553
846,BBABBBAABBAAAAAAABAA,2.1140597,8.744771
847,BBABBBAABBABAAAAAAAA,1.3127753,9.6621895
848,BBABBBABAAAAAAAAABAB,1.892709,8.956044
849,BBABBBABAAAAABBAAAAA,2.192194,8.641726
850,BBABBBABAABABAAAAAAA,1.5295811,9.287403
851,BBABBBABABAAAABAAAAA,1.8438447,8.987087
852,BBABBBBAAAAAAAAABABA,2.1269162,8.691958
853,BBABBBBAAABAAAAAAAAB,2.1641548,8.9309225
854,BBABBBBAABAAAAAAABAA,2.106221,8.749182
855,BBABBBBABBAAAAAAAAAA,1.2483566,9.755401
856,BBABBBBBAABAAAAAAAAA,1.2960418,9.693715
857,BBBAAAAAAAAABBBAAABB,2.6102524,8.719187
858,BBBAAAAAAAAABBBAABBA,3.4393585,8.213955
859,BBBAAAAAAABAAABBBBAA,4.7597623,7.8736424
860,BBBAAAAAAABAABBBABAA,4.664703,7.8459215
861,BBBAAAAAABAAAAABBABB,2.513366,8.485605
862,BBBAAAAAABABABAAABAB,8.9330635,8.741604
863,BBBAAAAAABABBABBAAAA,3.985585,8.179302
864,BBBAAAAAABABBBABAAAA,3.3642662,8.3237095
865,BBBAAAAAABBAAABBBAAA,7.870325,8.241708
866,BBBAAAAAABBABAAAABBA,9.629135,9.199584
867,BBBAAAAABAAAABABABBA,6.1728983,7.0918746
868,BBBAAAAABAAABBAABABA,8.199226,8.043695
869,BBBAAAAABABABBAAAABA,9.59667,9.1906395
870,BBBAAAAABBAABAAAABBA,9.04531,8.783241
871,BBBAAAAABBABABAAAABA,8.557916,8.537006
872,BBBAAAAABBBAAAABABAA,7.082664,6.5403266
873,BBBAAAABAABAAABAABBA,7.7598224,6.3887463
874,BBBAAAABAABAABAAABAB,7.7090206,6.4874387
875,BBBAAAABAABABBAAABAA,7.162702,6.407319
876,BBBAAAABAABBAAABAAAB,7.9581985,6.301942
877,BBBAAAABAABBBAAABAAA,6.920485,6.4727235
878,BBBAAAABABBABAAABAAA,6.3962846,7.162939
879,BBBAAAABBABAAABAAAAB,7.6099763,6.4980435
880,BBBAAABAAAAAAAABBABB,2.0991137,8.837692
881,BBBAAABAAAAAABBBAAAB,7.831861,8.2035475
882,BBBAAABAAAABBABAAAAB,7.614779,6.484118
883,BBBAAABAAABAABAAABBA,7.9289565,6.1484394
884,BBBAAABAABAABAAABBAA,8.037028,6.1244946
885,BBBAAABAABABAABAABAA,7.478555,3.8396025
886,BBBAAABABAAAAABABABA,9.498455,9.086205
887,BBBAAABABAAABAAAABAB,7.001948,6.43662
888,BBBAAABABABBAABAAAAA,3.3399875,8.500313
889,BBBAAABABBAAAAAABABA,9.060842,8.869833
890,BBBAAABABBAAAAAABBAA,7.8079333,8.176339
891,BBBAAABBAAAAABAABAAB,8.850494,8.662082
892,BBBAAABBAAABABAAABAA,7.480969,6.309558
893,BBBAAABBAABAAAAABBAA,8.922907,8.839658
894,BBBAAABBAABAAABAABAA,5.6227765,5.7961864
895,BBBAAABBAABAAABABAAA,7.659672,6.6128893
896,BBBAABAAAAABAAABABAB,7.5300136,8.058993
897,BBBAABAAAABABABAAABA,7.638148,6.4614105
898,BBBAABAAABAAABBAAABA,7.477085,6.397187
899,BBBAABAAABAAABBAABAA,7.122946,6.356261
900,BBBAABAAABAABAABBAAA,7.0042973,6.3480864
901,BBBAABAAABABBBAAAAAA,3.19983,8.395623
902,BBBAABAABAAAABABAABA,5.706953,5.5815067
903,BBBAABAABAABAABAAABA,5.789699,4.920814
904,BBBAABAABAABABAAAAAB,8.224813,8.055992
905,BBBAABAABAABABAAABAA,6.0021534,5.125941
906,BBBAABAABABAAAAABABA,8.304227,8.048588
907,BBBAABABAAAABAABBAAA,7.9071283,7.968321
908,BBBAABABAABAAAAAABBA,7.822883,8.005763
909,BBBAABABABABBAAAAAAA,2.178704,9.25948
910,BBBAABBAAABAABAABAAA,5.332661,5.379152
911,BBBAABBAABAAAABAAABA,5.323684,5.7225523
912,BBBAABBAABAAABAAAABA,4.9330006,5.8668346
913,BBBAABBABAAAAAAABAAB,4.385688,7.8692927
914,BBBAABBBAABAAAAAAABA,4.349217,7.3529143
915,BBBAABBBAABBAAAAAAAA,2.0731916,9.353644
916,BBBABAAAAAAABAABAABB,4.3167186,7.799289
917,BBBABAAAAAABAABABABA,7.709817,8.127433
918,BBBABAAAAAABAABBAAAB,7.936289,8.277399
919,BBBABAAAAAABBABBAAAA,4.4882507,7.9515195
920,BBBABAAAAABAAAAABABB,3.0506284,7.8223333
921,BBBABAAAAABAAAAABBBA,3.3144681,7.829935
922,BBBABAAAAABAAABAAABB,5.127784,6.7173
923,BBBABAAAAABABAAABAAB,8.869809,8.681345
924,BBBABAAAABAAAAABBBAA,5.329139,6.7308607
925,BBBABAAAABAAAABAABBA,5.9031415,6.5137553
926,BBBABAAABAAAAAAAABBB,2.3489552,8.596426
927,BBBABAAABAABAAAAABBA,6.0561247,6.360405
928,BBBABAAABABAAABAAAAB,6.3999453,6.2581525
929,BBBABAABAAABAAAABAAB,5.3689647,5.9916086
930,BBBABAABABABAABAAAAA,2.8425088,8.164455
931,BBBABABAAAAAAABAABBA,4.158767,7.615628
932,BBBABABAAAAABABABAAA,7.271648,7.8377013
933,BBBABABAAAAABBAAAABA,5.868718,6.437165
934,BBBABABAABAAAAABAAAB,6.662035,7.3639846
935,BBBABABAABAAABAABAAA,7.1018615,3.7947989
936,BBBABABAABAABAABAAAA,4.82159,5.9103823
937,BBBABABABAAAABABAAAA,4.240187,7.466531
938,BBBABABABAABAABAAAAA,2.5590932,8.318678
939,BBBABABBAABAAAAAABAA,2.962507,7.9134707
940,BBBABBAAAAAAAAAABABB,1.4341565,9.547429
941,BBBABBAAAAAAAAAABBAB,1.307213,9.64949
942,BBBABBAAAAAAAAABBABA,2.3851788,8.625147
943,BBBABBAAABBAAAABAAAA,2.9667194,7.9932017
944,BBBABBAABABAAAAAABAA,2.7265174,8.31805
945,BBBABBABAAAAABAAAABA,3.9748752,6.421757
946,BBBABBABBAABAAAAAAAA,1.3292478,9.672702
947,BBBABBBAAAABAAAAAABA,2.9439886,7.9484196
948,BBBABBBAAAABBAAAAAAA,1.3549633,9.647583
949,BBBABBBAABAAABAAAAAA,1.9463357,8.810012
950,BBBABBBABAAAAABAAAAA,1.7772993,8.958779
951,BBBABBBBAAAAAAAAAABA,1.3608968,9.621269
952,BBBABBBBAAAAAABAAAAA,1.4457002,9.414088
953,BBBBAAAAAAAAAABBBBAA,1.4357325,9.6026745
954,BBBBAAAAAAAABBBAAAAB,2.7646408,8.586328
955,BBBBAAAAAAABAAAAABBB,1.8090379,8.974615
956,BBBBAAAAAABAAABBBAAA,5.510329,6.775948
957,BBBBAAAAAABBAAAABABA,7.4063444,7.9515133
958,BBBBAAAAABAAAAABBAAB,4.0407686,7.613421
959,BBBBAAAAABABAAAAAABB,5.4205747,7.0735683
960,BBBBAAAAABABBAAABAAA,4.216992,7.5155725
961,BBBBAAAAABBAAABABAAA,6.8410673,6.5720453
962,BBBBAAAAABBBAAAAAAAB,4.1192536,7.638637
963,BBBBAAAABAAAABAAABBA,5.1920447,6.4225526
964,BBBBAAAABAAABAAAABBA,6.0502024,6.386723
965,BBBBAAAABAABBAABAAAA,7.2475038,7.8422523
966,BBBBAAAABABABAAAAABA,6.2000265,6.8203616
967,BBBBAAAABBAABABAAAAA,4.591271,7.7803774
968,BBBBAAABAAABAABAAABA,6.527692,6.256276
969,BBBBAAABAABBBAAAAAAA,2.0447168,8.793133
970,BBBBAABAAAAAAAABBBAA,3.5493102,7.9989142
971,BBBBAABAAAAAAABBAABA,7.39151,7.9388266
972,BBBBAABAAAAAABABAABA,7.4967647,7.8977704
973,BBBBAABAAAAAABABBAAA,6.853867,7.7535496
974,BBBBAABAAAAABAAAABBA,5.1200323,6.5809774
975,BBBBAABAAAABAABABAAA,5.9994245,6.3223195
976,BBBBAABAAABABAABAAAA,6.0291843,6.880248
977,BBBBAABAABAABAAAAAAB,6.3341866,6.8511825
978,BBBBAABABAAAAAABABAA,6.352794,7.3362355
979,BBBBAABBAAAAAABAAABA,4.845138,6.5735583
980,BBBBABAAAAABABAAABAA,5.2567406,6.5385303
981,BBBBABAAAABAAAAABBAA,3.910956,6.753303
982,BBBBABAAAABAAAABAAAB,4.826001,6.326417
983,BBBBABAAAABAAABAAAAB,4.5779495,6.392336
984,BBBBABAAAABAAABABAAA,5.0271263,6.016101
985,BBBBABAABAAAABAABAAA,4.7268414,5.8985095
986,BBBBABAABAABABAAAAAA,3.4987428,7.834405
987,BBBBABAABABAABAAAAAA,2.08558,8.763846
988,BBBBABAABBAAAAAAABAA,3.1227913,7.8791084
989,BBBBABAABBBAAAAAAAAA,1.3659596,9.619486
990,BBBBABABAAAAAAABAAAB,3.3087997,7.961225
991,BBBBABBAAAABAAAAABAA,3.9326832,6.5713077
992,BBBBABBABAAAAAAAAAAB,1.5420116,9.297161
993,BBBBABBABAABAAAAAAAA,1.4702512,9.613954
994,BBBBABBBABAAAAAAAAAA,1.3451546,9.660379
995,BBBBBAAAAAAAAAAABBBA,1.4258451,9.482579
996,BBBBBAAAAAAAAAABABAB,1.6135836,9.218523
997,BBBBBAAAAAAAAABAABBA,2.028665,8.893746
998,BBBBBAAAAAAABAAAABAB,2.6011724,8.252633
999,BBBBBAAAAAABABBAAAAA,2.2444668,8.589845
1000,BBBBBAAAAAABBAAAAABA,5.7003093,6.7843146
1001,BBBBBAAAABAAAAAAAABB,1.9121685,8.916038
1002,BBBBBAAAABAAAAABAABA,4.0653224,6.737441
1003,BBBBBAAABAAABABAAAAA,4.1614313,7.636999
1004,BBBBBAABAAAAABAAAABA,4.291182,6.468513
1005,BBBBBAABAABABAAAAAAA,2.026939,8.789875
1006,BBBBBABAAAAABABAAAAA,2.1246636,8.644499
1007,BBBBBABAAABBAAAAAAAA,1.4187727,9.554791
1008,BBBBBABABAAAAAAAAABA,2.0289967,8.73412
1009,BBBBBABBAAAAABAAAAAA,1.4862112,9.308424
1010,BBBBBABBABAAAAAAAAAA,1.3906567,9.577091
1011,BBBBBBAAAAAAAAAAAABB,1.5294522,9.324178
1012,BBBBBBAAAAAAAAAABABA,1.5036664,9.325873
1013,BBBBBBAAAAAAAAABBAAA,2.1905303,8.667431
1014,BBBBBBAAAAAAAABAABAA,3.4668863,7.9336042
1015,BBBBBBAABBAAAAAAAAAA,1.3767617,9.567395
1016,BBBBBBABAAAAAAAAABAA,1.981348,8.800228
1017,BBBBBBABAAAAAAAABAAA,2.1334763,8.638653
1018,BBBBBBBAAAAAABAAAAAA,1.5237005,9.291648
1019,BBBBBBBAAAAABAAAAAAA,1.5237991,9.304579
1020,BBBBBBBAABAAAAAAAAAA,1.504985,9.39051
1021,BBBBBBBBAAAAAAAAAAAA,1.5049053,9.336618
